Gene	Gene_id	Disease	Disease_id	Type	Disease_Class	Semantic_Type	N_genes_d	N_SNPs_d	Score_gda	EL_gda	EI_gda	N_PMIDs	N_SNPs_gda	First_Ref	Last_Ref
CHRNB2	1141	Epilepsy, Nocturnal Frontal Lobe, Type 3	C1854335	disease	Nervous System Diseases	Disease or Syndrome	1	5	0.8	no reported evidence		5	5	1993.0	2012.0
FTO	79068	Growth Retardation, Developmental Delay, Coarse Facies, And Early Death	C2752001	disease	Congenital, Hereditary, and Neonatal Diseases and Abnormalities; Endocrine System Diseases; Mental Disorders; Musculoskeletal Diseases; Pathological Conditions, Signs and Symptoms	Congenital Abnormality	1	3	0.7	no reported evidence		4	3	2009.0	2016.0
CHRNB2	1141	Autistic Disorder	C0004352	group	Mental Disorders	Mental or Behavioral Dysfunction	676	237	0.51	no reported evidence		4	0	2003.0	2008.0
CHRNB2	1141	Attention Deficit Disorder	C0041671	disease	Mental Disorders	Mental or Behavioral Dysfunction	72	2	0.5	no reported evidence		4	0	2003.0	2012.0
SLC4A2	6522	Autosomal Recessive Polycystic Kidney Disease	C0085548	disease	Congenital, Hereditary, and Neonatal Diseases and Abnormalities; Female Urogenital Diseases and Pregnancy Complications; Male Urogenital Diseases	Disease or Syndrome	37	181	0.5	no reported evidence		1	0	2008.0	2008.0
FTO	79068	Diabetes Mellitus, Non-Insulin-Dependent	C0011860	disease	Endocrine System Diseases; Nutritional and Metabolic Diseases	Disease or Syndrome	1671	1522	0.5	no reported evidence	0.9195402	100	17	2007.0	2017.0
FTO	79068	Obesity	C0028754	disease	Nutritional and Metabolic Diseases; Pathological Conditions, Signs and Symptoms	Disease or Syndrome	1960	811	0.5	no reported evidence	0.9529086	374	63	2007.0	2018.0
FTO	79068	Breast Carcinoma	C0678222	disease	Neoplasms; Skin and Connective Tissue Diseases	Neoplastic Process	4962	1839	0.47	no reported evidence	1.0	11	5	2013.0	2018.0
FTO	79068	melanoma	C0025202	disease	Neoplasms	Neoplastic Process	2453	389	0.43	no reported evidence	1.0	4	1	2013.0	2017.0
CDK5	1020	Cerebellar Hypoplasia	C0266470	disease	Congenital, Hereditary, and Neonatal Diseases and Abnormalities; Mental Disorders; Nervous System Diseases	Congenital Abnormality	143	6	0.4	limited		1	0	2015.0	2015.0
CDK5	1020	LISSENCEPHALY 7 WITH CEREBELLAR HYPOPLASIA	C4225359	disease		Disease or Syndrome	1	1	0.4	no reported evidence		1	1	2015.0	2015.0
CHRNB2	1141	Epilepsy, Frontal Lobe	C0085541	disease	Nervous System Diseases	Disease or Syndrome	7	0	0.4	no reported evidence	1.0	11	0	2002.0	2016.0
FTO	79068	Body Weight	C0005910	phenotype	Pathological Conditions, Signs and Symptoms	Organism Attribute	23	41	0.4	no reported evidence		4	3	2008.0	2012.0
FTO	79068	Pediatric Obesity	C2362324	disease	Nutritional and Metabolic Diseases; Pathological Conditions, Signs and Symptoms	Disease or Syndrome	70	31	0.4	no reported evidence	0.9285714	15	1	2007.0	2016.0
CHRNB2	1141	Autosomal Dominant Nocturnal Frontal Lobe Epilepsy	C3696898	disease	Nervous System Diseases	Disease or Syndrome	10	6	0.39	no reported evidence	1.0	9	1	2001.0	2013.0
FTO	79068	Malignant neoplasm of breast	C0006142	disease	Neoplasms; Skin and Connective Tissue Diseases	Neoplastic Process	5053	1365	0.37	no reported evidence	1.0	7	3	2013.0	2018.0
FTO	79068	Mental Depression	C0011570	disease	Behavior and Behavior Mechanisms	Mental or Behavioral Dysfunction	574	137	0.35	no reported evidence	0.5	5	1	2012.0	2016.0
FTO	79068	Depressive disorder	C0011581	disease	Mental Disorders	Mental or Behavioral Dysfunction	740	143	0.35	no reported evidence	0.6666667	5	1	2012.0	2016.0
CHRNB2	1141	Alzheimer's Disease	C0002395	disease	Mental Disorders; Nervous System Diseases	Disease or Syndrome	1981	1062	0.34	no reported evidence	1.0	4	0	2000.0	2007.0
SLC4A2	6522	Primary biliary cirrhosis	C0008312	disease	Digestive System Diseases	Disease or Syndrome	328	108	0.34	no reported evidence	1.0	5	1	2002.0	2012.0
